3 Read 1250671 transactions
3 sending to 2
1 Read 1250222 transactions
1 sending to 0
0 Read 1249167 transactions
0 receiving from 1
1 succesfully sent to 0
0 succesfully received from 1
0 receiving from 2
2 Read 1249940 transactions
2 receiving from 3
3 succesfully sent to 2
2 succesfully received from 3
2 sending to 0
2 succesfully sent to 0
0 succesfully received from 2
Keys got
Indices allocated
I32885: 355
I4852: 355
I24714: 355
I37263: 355
I14703: 355
I19977: 355
I46442: 355
I25041: 355
I11384: 355
I48003: 355
I15146: 355
I30649: 355
I37770: 355
I8954: 355
I2138: 355
I8248: 355
I8639: 355
I7622: 355
I42924: 355
I32859: 355
I17150: 355
I19944: 355
I37311: 355
I48554: 355
I29214: 355
I32473: 355
I479: 355
I25719: 355
I30361: 355
I20734: 355
I15327: 355
I5543: 355
I20092: 355
I4928: 355
I24972: 355
I48199: 355
I20639: 355
I1922: 355
I20200: 355
I1616: 355
I8990: 355
I30218: 355
I3022: 355
I22145: 355
I20578: 355
I24447: 355
I8739: 355
I40908: 355
I15349: 355
I22971: 355
I10041: 355
I4968: 355
I12970: 355
I11274: 355
I41578: 355
I16838: 355
I15860: 355
I26925: 355
I11116: 355
I20: 355
I30553: 355
I35006: 355
I1576: 355
I46517: 355
I1611: 355
I27995: 355
I9459: 355
I6062: 355
I3675: 355
I28607: 355
I32500: 355
I16785: 355
I7199: 355
I29261: 355
I27313: 355
I9473: 355
I47429: 355
I34108: 355
I37882: 355
I42180: 355
I11979: 355
I7604: 355
I49696: 355
I29857: 355
I28126: 355
I24136: 355
I24966: 355
I48205: 355
I30351: 355
I32848: 355
I44693: 355
I32403: 355
I9491: 355
I25057: 355
I12652: 355
I28586: 355
I19687: 355
I23910: 355
I45528: 355
I18613: 355
I20665: 355
I30136: 355
I36459: 355
I36560: 355
I12760: 355
I35423: 355
I17707: 355
I47968: 355
I5368: 355
I3117: 355
I10700: 355
I28208: 355
I49351: 355
I23832: 355
I5573: 355
I39076: 355
I33162: 355
I11663: 355
I43848: 355
I13048: 355
I1803: 355
I23131: 355
I6646: 355
I15249: 355
I4581: 355
I35862: 355
I20851: 355
I14737: 355
I27628: 355
I38153: 355
I8276: 355
I2289: 355
I6250: 355
I41576: 355
I11710: 355
I14092: 355
I47376: 355
I25780: 355
I7454: 355
I28130: 355
I34214: 355
I16865: 355
I4578: 355
I36817: 355
I44127: 355
I25388: 355
I38514: 355
I33136: 355
I10144: 355
I20494: 355
I28309: 355
I5692: 355
I14900: 355
I22861: 355
I867: 355
I7207: 355
I23387: 355
I2464: 355
I16400: 355
I19659: 355
I6094: 355
I28936: 355
I36735: 355
I35432: 355
I35664: 355
I42877: 355
I31005: 355
I7148: 355
I8808: 355
I3912: 355
I33624: 355
I42891: 355
I39659: 355
I38227: 355
I7424: 355
I3152: 355
I43579: 355
I14804: 355
I21229: 355
I14711: 355
I29011: 355
I34543: 355
I43129: 355
I24338: 355
I26829: 355
I43515: 355
I23207: 355
I40591: 355
I9829: 355
I25537: 355
I44200: 355
I30415: 355
I532: 355
I44519: 355
I16861: 355
I46337: 355
I47399: 355
I7506: 355
I42847: 355
I31592: 355
I7577: 355
I17413: 355
I14680: 355
I32394: 355
I5192: 355
I45399: 355
I35149: 355
I40947: 355
I49755: 355
I34871: 355
I37182: 355
I29207: 355
I22924: 355
I8704: 355
I22949: 355
I47297: 355
I9858: 355
I11775: 355
I4347: 355
I4507: 355
I4750: 355
I5639: 355
I23339: 356
I43619: 356
I1005: 356
I5753: 356
I26409: 356
I19729: 356
I9935: 356
I17606: 356
I15492: 356
I21039: 356
I45907: 356
I10729: 356
I18587: 356
I12448: 356
I34296: 356
I19893: 356
I48884: 356
I23405: 356
I40680: 356
I40501: 356
I9557: 356
I7170: 356
I17354: 356
I30334: 356
I11588: 356
I33433: 356
I3220: 356
I48235: 356
I39000: 356
I14436: 356
I37207: 356
I9564: 356
I28043: 356
I46390: 356
I37187: 356
I43728: 356
I16955: 356
I1789: 356
I30112: 356
I41060: 356
I18995: 356
I3206: 356
I29835: 356
I30032: 356
I22117: 356
I48154: 356
I35627: 356
I37: 356
I49014: 356
I4625: 356
I7816: 356
I47271: 356
I9682: 356
I19632: 356
I19783: 356
I19139: 356
I10002: 356
I7183: 356
I31359: 356
I23252: 356
I39825: 356
I10178: 356
I41270: 356
I45435: 356
I34157: 356
I31203: 356
I3423: 356
I32528: 356
I22738: 356
I47126: 356
I42587: 356
I41853: 356
I40253: 356
I26566: 356
I33215: 356
I5781: 356
I10100: 356
I19017: 356
I5152: 356
I25581: 356
I47467: 356
I44525: 356
I24156: 356
I11090: 356
I31097: 356
I8402: 356
I40057: 356
I30122: 356
I24911: 356
I8195: 356
I41173: 356
I45879: 356
I22514: 356
I7361: 356
I47239: 356
I27746: 356
I10034: 356
I43: 356
I28951: 356
I40989: 356
I38717: 356
I33232: 356
I925: 356
I33607: 356
I35136: 356
I4681: 356
I17899: 356
I37625: 356
I42241: 356
I38164: 356
I29042: 356
I12939: 356
I9162: 356
I19954: 356
I3791: 356
I30943: 356
I36258: 356
I39952: 356
I48901: 356
I43820: 356
I18967: 356
I12707: 356
I6932: 356
I732: 356
I21042: 356
I20752: 356
I39064: 356
I7703: 356
I36743: 356
I39907: 356
I10739: 356
I5923: 356
I6541: 356
I41380: 356
I15124: 356
I38957: 356
I25949: 356
I48829: 356
I28274: 356
I2425: 356
I38885: 356
I36177: 356
I44049: 356
I3028: 356
I21618: 356
I24771: 356
I49662: 356
I2803: 356
I48922: 356
I36319: 356
I28738: 356
I49591: 356
I2299: 356
I8158: 356
I1933: 356
I22298: 356
I35093: 356
I6739: 356
I21513: 356
I29091: 356
I28341: 356
I25068: 356
I14835: 356
I11931: 356
I28570: 356
I1630: 356
I437: 356
I46680: 356
I31707: 356
I2846: 356
I8657: 356
I25250: 356
I2023: 356
I18543: 356
I36635: 356
I13201: 356
I10447: 356
I25680: 356
I46395: 356
I14134: 356
I35386: 356
I34775: 356
I21367: 356
I29050: 356
I12253: 356
I35945: 356
I17593: 356
I32523: 356
I15622: 356
I16608: 356
I8608: 356
I36178: 356
I6924: 356
I32563: 356
I39404: 356
I43733: 356
I30850: 356
I25280: 356
I23900: 356
I49200: 356
I12541: 356
I4489: 356
I10695: 356
I4053: 356
I5819: 356
I25384: 356
I16587: 356
I17403: 356
I2037: 356
I42082: 356
I31724: 356
I40139: 356
I34158: 356
I35159: 356
I32635: 356
I6085: 356
I2929: 356
I45714: 356
I11155: 356
I23547: 356
I28330: 356
I23726: 356
I44719: 356
I5275: 356
I3281: 356
I14945: 356
I22069: 356
I25646: 356
I31843: 356
I19533: 356
I34599: 356
I37027: 356
I26827: 356
I1921: 356
I30480: 356
I35530: 356
I7527: 356
I21057: 356
I5084: 356
I21105: 356
I40427: 356
I42194: 356
I12864: 356
I33717: 356
I41247: 356
I40126: 356
I15423: 356
I44677: 356
I13723: 356
I5401: 356
I32025: 356
I14982: 356
I2641: 356
I26380: 356
I18910: 356
I13257: 356
I31444: 357
I22885: 357
I14797: 357
I16714: 357
I21416: 357
I33153: 357
I31224: 357
I3924: 357
I37383: 357
I4434: 357
I39117: 357
I18440: 357
I37905: 357
I28282: 357
I45712: 357
I22673: 357
I17538: 357
I35934: 357
I32948: 357
I8106: 357
I3449: 357
I34530: 357
I8918: 357
I29366: 357
I3372: 357
I24891: 357
I35908: 357
I41828: 357
I45701: 357
I28366: 357
I25372: 357
I10145: 357
I26707: 357
I22624: 357
I14966: 357
I4006: 357
I40416: 357
I1380: 357
I5468: 357
I8288: 357
I25402: 357
I11314: 357
I27808: 357
I19299: 357
I385: 357
I19155: 357
I10781: 357
I7923: 357
I28941: 357
I6775: 357
I48863: 357
I45927: 357
I30138: 357
I33553: 357
I39023: 357
I8754: 357
I48883: 357
I11742: 357
I24194: 357
I18701: 357
I33458: 357
I9117: 357
I19782: 357
I6585: 357
I13617: 357
I19162: 357
I20234: 357
I37936: 357
I32265: 357
I38641: 357
I35041: 357
I46210: 357
I47283: 357
I26924: 357
I38108: 357
I31824: 357
I41426: 357
I44236: 357
I17513: 357
I29518: 357
I28641: 357
I22752: 357
I39717: 357
I45840: 357
I39127: 357
I44100: 357
I14594: 357
I40868: 357
I26997: 357
I37280: 357
I22756: 357
I12901: 357
I33197: 357
I584: 357
I37406: 357
I32725: 357
I30524: 357
I48874: 357
I43611: 357
I7748: 357
I22929: 357
I5136: 357
I7767: 357
I28367: 357
I11960: 357
I4637: 357
I6299: 357
I42475: 357
I6710: 357
I10282: 357
I42016: 357
I9049: 357
I29451: 357
I27363: 357
I41988: 357
I12823: 357
Insertion sort ended!!!
I21257: 357
I33290: 357
I21502: 357
I37223: 357
I30222: 357
I9663: 357
I5944: 357
I26991: 357
I21634: 357
I17434: 357
I16730: 357
I43245: 357
I32584: 357
I41058: 357
I48749: 357
I14464: 357
I45951: 357
I30615: 357
I32132: 357
I19677: 357
I35586: 357
I28732: 357
I40719: 357
I1934: 357
I5774: 357
I19930: 357
I41172: 357
I12868: 357
I26149: 357
I7960: 357
I31454: 357
I46025: 357
I37636: 357
I34228: 357
I10155: 357
I25288: 357
I30386: 357
I46738: 357
I123: 357
I40916: 357
I45007: 357
I18581: 357
I26520: 357
I32332: 357
I13262: 357
I28693: 357
I2280: 357
I38415: 357
I42266: 357
I39211: 357
I35644: 357
I26591: 357
I44375: 357
I1557: 357
I4205: 357
I25115: 357
I23605: 357
I14364: 357
I8479: 357
I27244: 357
I43274: 357
I46491: 357
I33640: 357
I28787: 357
I26503: 357
I35221: 357
I35465: 357
I9897: 357
I44951: 357
I19409: 357
I5748: 357
I8985: 357
I1622: 357
I29901: 357
I49450: 357
I11706: 357
I16699: 357
I5255: 357
I11379: 357
I40632: 357
I17801: 357
I44390: 357
I21265: 357
I4833: 357
I41104: 357
I42459: 357
I37862: 357
I44940: 357
I83: 357
I25967: 357
I46179: 357
I16134: 357
I12225: 357
I22217: 357
I39565: 357
I41761: 357
I3341: 357
I38755: 357
I33511: 357
I47537: 357
I35014: 357
I48880: 357
I7822: 357
I8876: 357
I26099: 357
I42683: 357
I12917: 357
I35723: 357
I41289: 357
I21730: 357
I42168: 357
I41922: 357
I46114: 357
I35429: 357
I23481: 357
I34760: 357
I13453: 357
I48903: 357
I43888: 357
I13544: 357
I22560: 357
I30919: 357
I32489: 357
I11507: 357
I27543: 357
I12169: 357
I27114: 357
I8725: 357
I23072: 357
I5563: 357
I38403: 357
I33321: 357
I43794: 357
I11237: 357
I48316: 357
I17949: 357
I13641: 357
I12346: 357
I36291: 357
I41595: 357
I34306: 357
I49189: 358
I16057: 358
I43837: 358
I28917: 358
I40403: 358
I13596: 358
I44279: 358
I19325: 358
I35814: 358
I39220: 358
I48294: 358
I10826: 358
I38654: 358
I39097: 358
I38173: 358
I9231: 358
I29631: 358
I35488: 358
I21916: 358
I11999: 358
I43410: 358
I7047: 358
I31955: 358
I16471: 358
I22049: 358
I9820: 358
I16497: 358
I26685: 358
I49333: 358
I37757: 358
I9023: 358
I22587: 358
I49886: 358
I38826: 358
I29237: 358
I41334: 358
I41081: 358
I26350: 358
I20751: 358
I36321: 358
I22032: 358
I8600: 358
I14356: 358
I36248: 358
I24115: 358
I34326: 358
I31142: 358
I14894: 358
I27515: 358
I22933: 358
I19385: 358
I19314: 358
I22747: 358
I47721: 358
I39704: 358
I25715: 358
I25996: 358
I4441: 358
I4159: 358
I23647: 358
I33688: 358
I8050: 358
I39318: 358
I37138: 358
I42327: 358
I49462: 358
I37640: 358
I2911: 358
I40452: 358
I49882: 358
I22521: 358
I33829: 358
I11659: 358
I36528: 358
I12515: 358
I46748: 358
I44733: 358
I48254: 358
I47426: 358
I15507: 358
I8085: 358
I41729: 358
I25116: 358
I16233: 358
I20655: 358
I14882: 358
I43107: 358
I47644: 358
I13710: 358
I44211: 358
I44631: 358
I48475: 358
I46739: 358
I16473: 358
I22677: 358
I49801: 358
I12454: 358
I42482: 358
I16527: 358
I12269: 358
I28057: 358
I48382: 358
I13198: 358
I19754: 358
I14779: 358
I10365: 358
I9172: 358
I17684: 358
I26401: 358
I39479: 358
I45200: 358
I21508: 358
I7842: 358
I8031: 358
I27084: 358
I22408: 358
I49517: 358
I22901: 358
I5708: 358
I43482: 358
I9566: 358
I2371: 358
I43378: 358
I29324: 358
I16964: 358
I49165: 358
I22085: 358
I4602: 358
I46322: 358
I46357: 358
I25712: 358
I4736: 358
I32978: 358
I47014: 358
I20052: 358
I47692: 358
I35760: 358
I25857: 358
I19906: 358
I32193: 358
I25204: 358
I20395: 358
I899: 358
I27712: 358
I22547: 358
I49619: 358
I14983: 358
I43537: 358
I46688: 358
I22150: 358
I11071: 358
I20844: 358
I1747: 358
I22466: 358
I21609: 358
I14151: 358
I29681: 358
I2687: 358
I35775: 358
I13921: 358
I15024: 358
I35584: 358
I573: 358
I5236: 358
I7132: 358
I12559: 358
I38053: 358
I24799: 358
I23243: 358
I5728: 358
I12412: 358
I24956: 358
I24784: 358
I7739: 358
I20898: 358
I49544: 358
I16809: 358
I39160: 358
I48044: 358
I19694: 358
I34218: 358
I22071: 358
I34827: 358
I13507: 358
I26634: 358
I14299: 358
I49947: 358
I29215: 358
I19403: 358
I47807: 358
I36784: 358
I23149: 358
I42858: 358
I27658: 358
I45891: 358
I2090: 358
I11678: 358
I16536: 358
I43413: 358
I30070: 358
I1711: 358
I48855: 358
I1702: 358
I6740: 358
I19793: 358
I41627: 358
I16833: 358
I35923: 358
I1657: 358
I29622: 358
I36037: 358
I1888: 358
I49743: 358
I42474: 358
I31164: 358
I13420: 358
I27920: 358
I30034: 358
I45617: 358
I2837: 358
I1607: 358
I14338: 358
I43735: 358
I34380: 358
I14248: 358
I28817: 358
I18066: 358
I25024: 358
I23957: 358
I27965: 358
I9447: 358
I21097: 358
I2496: 358
I9239: 358
I36197: 358
I28500: 358
I15844: 358
I16598: 358
I35471: 358
I47120: 358
I874: 358
I33085: 358
I41412: 358
I25418: 358
I30679: 358
I849: 358
I29528: 358
I14915: 358
I48218: 358
I2592: 358
I37081: 358
I30779: 358
I3733: 358
I34284: 358
I10542: 358
I36233: 358
I13314: 358
I21287: 358
I11181: 358
I22969: 358
I39721: 358
I35181: 358
I31527: 358
I29119: 358
I47990: 358
I97: 358
I27896: 359
I31150: 359
I11880: 359
I2337: 359
I5927: 359
I14231: 359
I32152: 359
I41254: 359
I32617: 359
I22697: 359
I13265: 359
I36545: 359
I47665: 359
I22802: 359
I17904: 359
I26638: 359
I31430: 359
I2043: 359
I43916: 359
I38079: 359
I22608: 359
I5879: 359
I13361: 359
I12926: 359
I28284: 359
I42865: 359
I22478: 359
I20804: 359
I10494: 359
I31644: 359
I14672: 359
I44491: 359
I28896: 359
I5968: 359
I39957: 359
I4065: 359
I38589: 359
I30894: 359
I16353: 359
I40553: 359
I16235: 359
I47751: 359
I48313: 359
I10659: 359
I10508: 359
I41956: 359
I39110: 359
I24805: 359
I1898: 359
I14080: 359
I15335: 359
I36638: 359
I37211: 359
I49952: 359
I984: 359
I43288: 359
I37286: 359
I19908: 359
I19275: 359
I1565: 359
I6650: 359
I30368: 359
I38567: 359
I30760: 359
I42331: 359
I26088: 359
I5855: 359
I17486: 359
I43842: 359
I3233: 359
I14467: 359
I37517: 359
I4494: 359
I11207: 359
I28653: 359
I18103: 359
I34663: 359
I43110: 359
I31693: 359
I41351: 359
I8880: 359
I3259: 359
I8332: 359
I20369: 359
I17942: 359
I44933: 359
I37243: 359
I35532: 359
I35796: 359
I15119: 359
I14769: 359
I27838: 359
I43676: 359
I48575: 359
I22877: 359
I35480: 359
I29506: 359
I4158: 359
I48775: 359
I46259: 359
I13465: 359
I11221: 359
I14239: 359
I7302: 359
I18712: 359
I20361: 359
I48443: 359
I42804: 359
I38748: 359
I163: 359
I21951: 359
I49013: 359
I49493: 359
I15940: 359
I3474: 359
I36956: 359
I36484: 359
I2331: 359
I19108: 359
I28345: 359
I436: 359
I25557: 359
I43745: 359
I28589: 359
I14933: 359
I17504: 359
I23683: 359
I19087: 359
I48193: 359
I48399: 359
I16004: 359
I33538: 359
I40081: 359
I29515: 359
I20996: 359
I25097: 359
I41448: 359
I12785: 359
I2012: 359
I15452: 359
I11041: 359
I1250: 359
I20750: 359
I49030: 359
I7639: 359
I47584: 359
I18276: 359
I30457: 359
I8509: 359
I1760: 359
I36922: 359
I34436: 359
I15569: 359
I19587: 359
I28285: 359
I31073: 359
I28509: 359
I17349: 359
I2409: 359
I7990: 359
I46033: 359
I19922: 359
I39104: 359
I4599: 359
I48238: 359
I19178: 359
I12094: 359
I44299: 359
I22855: 359
I17570: 359
I40106: 359
I38941: 359
I12455: 359
I29666: 359
I4368: 359
I16362: 359
I16401: 359
I22797: 359
I24123: 359
I465: 359
I17667: 359
I15222: 359
I22781: 359
I30953: 359
I16814: 359
I14169: 359
I31459: 359
I8211: 359
I42884: 359
I22786: 359
I36382: 359
I25286: 359
I15503: 359
I6855: 359
I40898: 359
I33741: 359
I3393: 359
I31912: 359
I28700: 359
I8959: 359
I11748: 359
I15701: 359
I40299: 359
I29980: 359
I41183: 359
I41224: 359
I8285: 359
I35682: 359
I6875: 359
I25407: 359
I9778: 359
I9352: 359
I37623: 359
I4498: 359
I42022: 359
I10687: 359
I21444: 359
I37886: 359
I8845: 359
I37432: 359
I39226: 359
I9580: 359
I48868: 359
I2840: 359
I32924: 359
I28546: 360
I46789: 360
I7098: 360
I27305: 360
I6490: 360
I4486: 360
I8007: 360
I19090: 360
I30513: 360
I35427: 360
I29555: 360
I10023: 360
I37314: 360
I5219: 360
I44967: 360
I45421: 360
I9746: 360
I29882: 360
I19909: 360
I47174: 360
I36447: 360
I30483: 360
I602: 360
I44584: 360
I43825: 360
I13520: 360
I212: 360
I29825: 360
I37194: 360
I31623: 360
I37331: 360
I41329: 360
I33647: 360
I44305: 360
I35010: 360
I48614: 360
I12619: 360
I10413: 360
I32189: 360
I3442: 360
I20892: 360
I3332: 360
I40177: 360
I32365: 360
I45602: 360
I21737: 360
I19411: 360
I22225: 360
I49042: 360
I6253: 360
I39629: 360
I22537: 360
I49946: 360
I39545: 360
I22138: 360
I8774: 360
I19235: 360
I46401: 360
I14286: 360
I32410: 360
I34025: 360
I30695: 360
I29690: 360
I30669: 360
I5188: 360
I34370: 360
I17100: 360
I26457: 360
I5101: 360
I49301: 360
I3703: 360
I29650: 360
I620: 360
I41439: 360
I12604: 360
I34928: 360
I19983: 360
I20163: 360
I770: 360
I18266: 360
I323: 360
I10498: 360
I21739: 360
I46909: 360
I26675: 360
I26094: 360
I16585: 360
I24659: 360
I23015: 360
I29485: 360
I24606: 360
I46024: 360
I20699: 360
I6704: 360
I40783: 360
I21785: 360
I1850: 360
I46657: 360
I39848: 360
I42688: 360
I12638: 360
I7150: 360
I44846: 360
I2842: 360
I48122: 360
I16306: 360
I14305: 360
I15945: 360
I8324: 360
I5281: 360
I25595: 360
I27566: 360
I32487: 360
I23853: 360
I30118: 360
I39517: 360
I17204: 360
I32688: 360
I32154: 360
I42056: 360
I35643: 360
I26333: 360
I19964: 360
I27478: 360
I27276: 360
I47198: 360
I45451: 360
I10723: 360
I27688: 360
I46023: 360
I2823: 360
I26574: 360
I22309: 360
I49829: 360
I5300: 360
I44779: 360
I43019: 360
I14742: 360
I12851: 360
I3315: 360
I11349: 360
I28752: 360
I47864: 360
I22995: 360
I28482: 360
I13956: 360
I9029: 360
I41523: 360
I43372: 360
I21127: 360
I40764: 360
I49651: 360
I45854: 360
I32841: 360
I44709: 360
I12348: 360
I34517: 360
I45509: 360
I44238: 360
I216: 360
I12168: 360
I24278: 360
I48014: 360
I49797: 360
I19379: 360
I15562: 360
I10400: 360
I39229: 360
I33713: 360
I39373: 360
I44813: 360
I47463: 360
I35518: 360
I42041: 360
I46587: 360
I40899: 360
I34855: 360
I43109: 360
I36938: 360
I5315: 360
I7040: 360
I20175: 360
I13308: 360
I44531: 360
I19745: 360
I15579: 360
I17402: 360
I46361: 360
I47489: 360
I16100: 360
I43597: 360
I43467: 360
I12951: 360
I20392: 360
I11488: 360
I16817: 360
I46132: 360
I45650: 360
I22302: 360
I14752: 360
I26905: 360
I26441: 360
I28363: 360
I24182: 360
I16913: 360
I46764: 360
I20038: 360
I34898: 360
I48731: 360
I384: 360
I46907: 360
I9418: 360
I26168: 360
I29239: 360
I3008: 360
I8896: 360
I42634: 360
I40489: 360
I2580: 360
I22925: 360
I2318: 360
I21550: 360
I10512: 361
I11472: 361
I6972: 361
I32601: 361
I22490: 361
I4749: 361
I13550: 361
I26181: 361
I40437: 361
I28644: 361
I16094: 361
I6513: 361
I43716: 361
I2108: 361
I47672: 361
I39233: 361
I1704: 361
I30517: 361
I8087: 361
I28145: 361
I36209: 361
I40491: 361
I47188: 361
I20900: 361
I34503: 361
I40784: 361
I1664: 361
I9195: 361
I4705: 361
I41467: 361
I3288: 361
I46784: 361
I35187: 361
I29427: 361
I40089: 361
I14830: 361
I37825: 361
I26335: 361
I1150: 361
I8296: 361
I16946: 361
I6896: 361
I14885: 361
I34798: 361
I7876: 361
I4539: 361
I16481: 361
I29330: 361
I4086: 361
I39801: 361
I9123: 361
I2047: 361
I29065: 361
I9880: 361
I30647: 361
I24218: 361
I3823: 361
I46506: 361
I10997: 361
I33238: 361
I38422: 361
I20431: 361
I32136: 361
I19750: 361
I37128: 361
I33473: 361
I22064: 361
I15796: 361
I49511: 361
I27889: 361
I20617: 361
I32769: 361
I41193: 361
I8077: 361
I29437: 361
I23409: 361
I36524: 361
I2500: 361
I16324: 361
I22040: 361
I16649: 361
I13988: 361
I8092: 361
I49793: 361
I34133: 361
I37372: 361
I17874: 361
I36612: 361
I15323: 361
I4608: 361
I13230: 361
I1752: 361
I23476: 361
I46586: 361
I22978: 361
I47695: 361
I22155: 361
I49331: 361
I12880: 361
I37584: 361
I2031: 361
I2257: 361
I3107: 361
I27964: 361
I13960: 361
I4480: 361
I32720: 361
I42368: 361
I39698: 361
I44934: 361
I4263: 361
I15862: 361
I12170: 361
I47574: 361
I49201: 361
I46333: 361
I46730: 361
I39091: 361
I32026: 361
I1204: 361
I26750: 361
I14442: 361
I30515: 361
I24513: 361
I30021: 361
I47180: 361
I37552: 361
I14315: 361
I8818: 361
I27999: 361
I33698: 361
I41612: 361
I33541: 361
I31572: 361
I23382: 361
I2878: 361
I32161: 361
I2610: 361
I42021: 361
I29098: 361
I12898: 361
I46579: 361
I6751: 361
I1490: 361
I8695: 361
I13953: 361
I23269: 361
I38044: 361
I10941: 361
I20621: 361
I28914: 361
I37985: 361
Insertion sort ended!!!
I11070: 361
I34221: 361
I47811: 361
I42902: 361
I34937: 361
I10714: 361
I13870: 361
I45775: 361
I18816: 361
I4995: 361
I44222: 361
I21343: 361
I12235: 361
I6124: 361
I5660: 361
I25966: 361
I24017: 361
I43617: 361
I33198: 361
I9561: 361
I19103: 361
I3262: 361
I31670: 361
I22050: 361
I2798: 361
I12247: 361
I35151: 361
I46605: 361
I19097: 361
I6204: 361
I34392: 361
I15607: 361
I47910: 361
I17351: 361
I14953: 361
I30255: 361
I21944: 361
I15128: 361
I29384: 361
I35062: 361
I47204: 361
I10255: 361
I42485: 361
I24061: 361
I31159: 361
I25021: 361
I4165: 361
I5409: 361
I28109: 361
I9995: 361
I8542: 361
I29742: 361
I32775: 361
I30545: 361
I33361: 361
I38822: 361
I39254: 361
I24359: 361
I35721: 361
I2962: 361
I5689: 361
I26751: 361
I3508: 361
I15972: 361
I17376: 361
I27440: 361
I44654: 361
I22609: 361
I2356: 361
I49681: 361
I49759: 361
I921: 361
I34291: 361
I7239: 361
I27706: 361
I45309: 361
I8779: 361
I36885: 362
I29718: 362
I31390: 362
I35907: 362
I37048: 362
I45801: 362
I30369: 362
I10710: 362
I27596: 362
I23918: 362
I44544: 362
I27701: 362
I7370: 362
I6997: 362
I40516: 362
I22604: 362
I9413: 362
I9978: 362
I40962: 362
I26331: 362
I45697: 362
I14508: 362
I46066: 362
I17190: 362
I4385: 362
I19550: 362
I9648: 362
I18636: 362
I13719: 362
I48182: 362
I30477: 362
I45069: 362
I14164: 362
I7050: 362
I1918: 362
I14870: 362
I41961: 362
I20062: 362
I24228: 362
I22389: 362
I14574: 362
I39304: 362
I2059: 362
I19582: 362
I13740: 362
I38968: 362
I22259: 362
I44818: 362
I28921: 362
I4696: 362
I15705: 362
I6708: 362
I39731: 362
I12256: 362
I11546: 362
I27213: 362
I18777: 362
I48784: 362
I35707: 362
I41035: 362
I38158: 362
I33837: 362
I38539: 362
I5725: 362
I23821: 362
I49191: 362
I6327: 362
I28894: 362
I43805: 362
I25576: 362
I33210: 362
I30324: 362
I29755: 362
I30668: 362
I43998: 362
I22012: 362
I13274: 362
I39667: 362
I10935: 362
I36523: 362
I19309: 362
I34945: 362
I1385: 362
I23021: 362
I8619: 362
I23919: 362
I36305: 362
I1817: 362
I25043: 362
I18675: 362
I22144: 362
I2202: 362
I36576: 362
I22268: 362
I7788: 362
I19445: 362
I24064: 362
I39512: 362
I14746: 362
I13992: 362
I48214: 362
I9287: 362
I31823: 362
I33034: 362
I27609: 362
I43593: 362
I13808: 362
I27529: 362
I25229: 362
I40705: 362
I44412: 362
I13212: 362
I21742: 362
I3528: 362
I10888: 362
I25122: 362
I11270: 362
I30730: 362
I37094: 362
I8297: 362
I20252: 362
I40881: 362
I20747: 362
I17488: 362
I31176: 362
I15707: 362
I21491: 362
I39502: 362
I22282: 362
I42261: 362
I31601: 362
I42425: 362
I31771: 362
I4695: 362
I25611: 362
I38357: 362
I48977: 362
I15230: 362
I9313: 362
I15080: 362
I18372: 362
I18445: 362
I47824: 362
I956: 362
I31973: 362
I25426: 362
I49848: 362
I29092: 362
I33157: 362
I284: 362
I36464: 362
I28535: 362
I31279: 362
I3435: 362
I4354: 362
I40587: 362
I41686: 362
I16502: 362
I32750: 362
I14418: 362
I29749: 362
I39071: 362
I30916: 362
I6498: 362
I21381: 362
I36554: 362
I12720: 362
I29188: 362
I21298: 362
I1074: 362
I17852: 362
I16190: 362
I22517: 362
I39112: 362
I10354: 362
I41976: 362
I1079: 362
I9481: 362
I25761: 362
I45990: 362
I11842: 362
I11952: 362
I34500: 362
I37240: 362
I29748: 362
I11666: 362
I28225: 363
I17974: 363
I23429: 363
I37018: 363
I17906: 363
I26013: 363
I39185: 363
I10709: 363
I12419: 363
I14621: 363
I30484: 363
I42677: 363
I48619: 363
I4410: 363
I30495: 363
I5181: 363
I19435: 363
I30300: 363
I32311: 363
I49448: 363
I14387: 363
I4115: 363
I27117: 363
I47931: 363
I39800: 363
I39092: 363
I35524: 363
I37453: 363
I27059: 363
I14591: 363
I27159: 363
I48052: 363
I46953: 363
I6458: 363
I38063: 363
I17643: 363
I5018: 363
I30877: 363
I48162: 363
I15518: 363
I14395: 363
I26708: 363
I41036: 363
I10830: 363
I44074: 363
I8420: 363
I10519: 363
I42932: 363
I37477: 363
I38163: 363
I7851: 363
I2303: 363
I48792: 363
I36708: 363
I26081: 363
I21463: 363
I34833: 363
I5145: 363
I39688: 363
I47417: 363
I2704: 363
I37364: 363
I188: 363
I14702: 363
I8071: 363
I34764: 363
I5070: 363
I306: 363
I7029: 363
I6356: 363
I17146: 363
I12944: 363
I23967: 363
I40484: 363
I16243: 363
I15240: 363
I29184: 363
I14313: 363
I4326: 363
I28786: 363
I44580: 363
I1218: 363
I49733: 363
I39139: 363
I35Insertion sort ended!!!
001: 363
I48188: 363
I6507: 363
I37812: 363
I45127: 363
I21921: 363
I7578: 363
I4734: 363
I34100: 363
I11833: 363
I33384: 363
I8933: 363
I4057: 363
I14079: 363
I17868: 363
I25750: 363
I40620: 363
I16906: 363
I14912: 363
I2975: 363
I30054: 363
I2558: 363
I42898: 363
I19149: 363
I21316: 363
I5298: 363
